2,30-DEC-2004 02:00:03,1,3,99,2,2,750,0,860,286
2,30-DEC-2004 02:00:04,2,2,91,2,2,850,0,900,261
1,30-DEC-2004 02:00:12,1,2,86,2,2,970,0,1090,258
1,30-DEC-2004 02:00:18,2,2,79,2,2,750,0,780,268
2,30-DEC-2004 02:00:17,3,1,59,8,3,5100,0,3840,413,3730,117
1,30-DEC-2004 02:00:21,3,1,84,2,2,930,0,1110,283
2,30-DEC-2004 02:00:20,4,1,56,3,3,5870,0,5760,433,2450,118
1,30-DEC-2004 02:00:23,4,2,94,2,2,920,0,1020,281
2,30-DEC-2004 02:00:23,5,2,127,2,2,310,0,310,249
1,30-DEC-2004 02:00:30,5,1,110,6,2,3660,0,5680,647
1,30-DEC-2004 02:00:31,6,2,118,2,2,1010,0,1260,280
2,30-DEC-2004 02:00:30,6,1,96,2,2,310,0,310,249
1,30-DEC-2004 02:00:32,7,2,114,2,2,900,0,800,241
1,30-DEC-2004 02:00:36,8,1,84,2,2,900,0,1070,283
2,30-DEC-2004 02:00:36,7,2,96,2,2,860,0,910,277
1,30-DEC-2004 02:00:38,9,1,94,2,2,960,0,1020,304
1,30-DEC-2004 02:00:47,10,2,88,2,2,1030,0,920,221
1,30-DEC-2004 02:00:49,11,3,91,2,2,710,0,390,238
2,30-DEC-2004 02:00:50,8,1,74,3,2,3450,0,6840,417
1,30-DEC-2004 02:00:54,12,2,86,2,2,740,0,810,269
2,30-DEC-2004 02:00:54,9,2,84,2,2,900,0,950,272
2,30-DEC-2004 02:00:57,10,2,82,2,2,920,0,890,275
1,30-DEC-2004 02:00:59,13,2,78,2,2,840,0,630,242
1,30-DEC-2004 02:00:59,14,1,68,2,2,1230,0,1110,262
2,30-DEC-2004 02:01:09,11,3,110,2,2,810,0,810,274
1,30-DEC-2004 02:01:16,15,1,78,7,5,5090,0,4880,340,2600,740,2680,135,2590,125
2,30-DEC-2004 02:01:16,12,1,54,7,5,6080,0,9920,256,3810,595,4860,100,7660,107
2,30-DEC-2004 02:01:17,13,2,103,2,2,920,0,910,269
1,30-DEC-2004 02:01:25,16,1,103,2,2,940,0,1120,295
1,30-DEC-2004 02:01:28,17,2,106,2,2,900,0,870,265
1,30-DEC-2004 02:01:28,18,1,78,6,3,4780,0,5120,525,4140,145
1,30-DEC-2004 02:01:33,19,1,78,7,5,6230,0,6120,379,3040,759,3200,135,3520,135
1,30-DEC-2004 02:01:42,20,2,86,2,2,960,0,1110,269
2,30-DEC-2004 02:01:53,14,2,99,2,2,870,0,890,273
2,30-DEC-2004 02:01:56,15,1,57,7,5,6460,0,9900,263,4960,584,5130,106,6410,106
1,30-DEC-2004 02:01:59,21,2,133,2,2,1010,0,1160,315
2,30-DEC-2004 02:01:58,16,3,88,5,2,2890,0,3900,376
2,30-DEC-2004 02:01:59,17,1,63,7,4,6370,0,7270,334,9180,710,11170,126
1,30-DEC-2004 02:02:00,22,2,127,2,2,910,0,1200,270
1,30-DEC-2004 02:02:05,23,1,79,8,2,4360,0,7880,608
2,30-DEC-2004 02:02:09,18,2,88,2,2,780,0,560,243
2,30-DEC-2004 02:02:10,19,1,78,2,2,310,0,310,249
1,30-DEC-2004 02:02:19,24,1,99,2,2,950,0,960,286
