1,21-NOV-2000 22:09:19,275,3,79,2,2,890,0,590,258
1,21-NOV-2000 22:09:20,276,1,56,2,2,310,0,310,249
1,21-NOV-2000 22:09:20,277,2,78,6,2,3290,0,5240,632
1,21-NOV-2000 22:09:24,278,3,94,2,2,590,0,400,245
1,21-NOV-2000 22:09:24,279,2,91,2,2,830,0,620,238
1,21-NOV-2000 22:09:25,280,1,86,2,2,520,0,330,247
1,21-NOV-2000 22:09:30,281,3,94,2,2,650,0,420,257
1,21-NOV-2000 22:09:31,282,1,82,2,2,930,0,600,265
1,21-NOV-2000 22:09:33,283,2,79,2,2,1120,0,880,258
1,21-NOV-2000 22:09:35,284,3,94,2,2,700,0,470,245
1,21-NOV-2000 22:09:36,285,2,79,2,2,890,0,560,268
2,21-NOV-2000 22:09:26,82,1,60,2,2,310,0,310,249
1,21-NOV-2000 22:09:36,286,3,96,2,2,810,0,720,277
1,21-NOV-2000 22:09:37,287,1,86,2,2,590,0,450,247
1,21-NOV-2000 22:09:38,288,2,72,2,2,770,0,700,262
1,21-NOV-2000 22:09:39,289,2,79,2,2,680,0,570,248
1,21-NOV-2000 22:09:40,290,3,84,2,2,710,0,690,272
1,21-NOV-2000 22:09:43,291,1,103,2,2,770,0,460,256
1,21-NOV-2000 22:09:46,292,1,82,2,2,510,0,350,234
1,21-NOV-2000 22:09:50,293,3,96,2,2,570,0,350,253
1,21-NOV-2000 22:09:53,294,2,74,2,2,860,0,590,259
1,21-NOV-2000 22:09:54,295,1,84,7,5,3980,0,5730,304,1710,830,2010,135,2640,125
1,21-NOV-2000 22:09:54,296,2,79,2,2,770,0,700,278
1,21-NOV-2000 22:09:55,297,2,78,2,2,770,0,450,262
1,21-NOV-2000 22:09:56,298,3,91,2,2,530,0,300,238
1,21-NOV-2000 22:09:58,299,2,82,2,2,740,0,480,255
1,21-NOV-2000 22:10:00,300,2,84,2,2,930,0,820,283
2,21-NOV-2000 22:09:53,83,1,55,8,3,1060,0,1910,447,1600,116
1,21-NOV-2000 22:10:02,301,3,94,2,2,830,0,530,269
1,21-NOV-2000 22:10:03,302,2,74,2,2,870,0,780,250
2,21-NOV-2000 22:09:57,84,1,59,3,2,4280,0,6070,421
1,21-NOV-2000 22:10:08,303,2,82,2,2,1110,0,910,265
1,21-NOV-2000 22:10:09,304,1,84,2,2,1050,0,1200,262
2,21-NOV-2000 22:09:59,85,1,68,2,2,310,0,310,249
1,21-NOV-2000 22:10:10,305,2,82,2,2,670,0,720,265
1,21-NOV-2000 22:10:11,306,1,76,2,2,530,0,350,227
1,21-NOV-2000 22:10:12,307,3,114,2,2,740,0,790,270
1,21-NOV-2000 22:10:14,308,2,84,2,2,950,0,610,272
1,21-NOV-2000 22:10:15,309,1,72,4,2,1710,0,1830,344
1,21-NOV-2000 22:10:16,310,1,76,4,2,740,0,520,256
1,21-NOV-2000 22:10:16,311,2,79,4,2,820,0,580,268
1,21-NOV-2000 22:10:18,312,1,71,6,3,5950,0,5240,381,3900,132
1,21-NOV-2000 22:10:19,313,2,84,2,2,670,0,400,272
1,21-NOV-2000 22:10:21,314,1,72,2,2,660,0,420,244
1,21-NOV-2000 22:10:22,315,2,82,2,2,750,0,420,265
1,21-NOV-2000 22:10:28,316,2,82,2,2,700,0,480,255
1,21-NOV-2000 22:10:33,317,2,74,2,2,840,0,650,259
1,21-NOV-2000 22:10:34,318,3,86,2,2,740,0,450,258
2,21-NOV-2000 22:10:23,86,3,103,2,2,900,0,800,244
1,21-NOV-2000 22:10:34,319,2,74,2,2,830,0,720,268
2,21-NOV-2000 22:10:26,87,3,103,2,2,710,0,490,269
1,21-NOV-2000 22:10:40,320,1,62,7,5,5270,0,3940,344,1010,696,1250,132,2200,140
1,21-NOV-2000 22:10:40,321,2,72,2,2,800,0,740,262
1,21-NOV-2000 22:10:42,322,1,62,2,2,840,0,550,273
1,21-NOV-2000 22:10:43,323,1,62,2,2,680,0,500,249
1,21-NOV-2000 22:10:47,324,1,76,2,2,640,0,450,246
1,21-NOV-2000 22:10:50,325,1,72,2,2,910,0,860,280
1,21-NOV-2000 22:10:51,326,3,94,2,2,670,0,550,269
1,21-NOV-2000 22:10:51,327,1,74,2,2,780,0,680,250
1,21-NOV-2000 22:10:51,328,2,88,2,2,730,0,480,254
1,21-NOV-2000 22:10:53,329,2,86,2,2,1100,0,810,269
1,21-NOV-2000 22:10:53,330,3,91,2,2,650,0,690,261
1,21-NOV-2000 22:10:54,331,1,71,8,3,5610,0,4530,487,7840,158
1,21-NOV-2000 22:10:56,332,1,78,2,2,840,0,810,281
1,21-NOV-2000 22:11:00,333,2,88,2,2,820,0,800,287
1,21-NOV-2000 22:11:00,334,3,91,2,2,880,0,710,227
1,21-NOV-2000 22:11:02,335,2,86,2,2,830,0,900,269
1,21-NOV-2000 22:11:04,336,1,71,8,3,4960,0,3660,496,7010,158
2,21-NOV-2000 22:10:57,88,1,72,2,2,310,0,310,249
1,21-NOV-2000 22:11:07,337,1,72,4,2,1790,0,1610,398
1,21-NOV-2000 22:11:09,338,1,82,2,2,770,0,760,286
2,21-NOV-2000 22:11:00,89,1,62,2,2,310,0,310,249
1,21-NOV-2000 22:11:10,339,2,72,2,2,860,0,740,271
1,21-NOV-2000 22:11:14,340,1,79,7,4,4020,0,3370,338,1830,768,1560,138
1,21-NOV-2000 22:11:18,341,1,76,2,2,790,0,580,275
1,21-NOV-2000 22:11:21,342,2,79,2,2,700,0,720,268
1,21-NOV-2000 22:11:21,343,3,86,2,2,700,0,440,258
1,21-NOV-2000 22:11:22,344,2,82,2,2,860,0,620,265
1,21-NOV-2000 22:11:22,345,1,74,7,5,2780,0,5790,380,5720,138,7220,826,7270,138
1,21-NOV-2000 22:11:23,346,3,88,2,2,920,0,740,254
1,21-NOV-2000 22:11:24,347,2,78,2,2,480,0,280,233
1,21-NOV-2000 22:11:24,348,1,72,2,2,780,0,520,262
1,21-NOV-2000 22:11:24,349,3,86,2,2,750,0,670,280
1,21-NOV-2000 22:11:25,350,3,86,2,2,700,0,690,280
2,21-NOV-2000 22:11:16,90,1,71,2,2,310,0,310,249
2,21-NOV-2000 22:11:17,91,3,88,2,2,770,0,620,254
1,21-NOV-2000 22:11:28,351,1,74,2,2,720,0,570,259
2,21-NOV-2000 22:11:18,92,1,52,2,2,310,0,310,249
1,21-NOV-2000 22:11:29,352,2,84,2,2,880,0,770,314
1,21-NOV-2000 22:11:30,353,2,76,2,2,760,0,770,275
1,21-NOV-2000 22:11:31,354,3,74,2,2,720,0,490,268
1,21-NOV-2000 22:11:31,355,1,71,2,2,760,0,720,283
1,21-NOV-2000 22:11:32,356,3,74,2,2,670,0,410,259
1,21-NOV-2000 22:11:32,357,2,76,2,2,700,0,420,265
1,21-NOV-2000 22:11:33,358,3,74,2,2,570,0,450,240
2,21-NOV-2000 22:11:24,93,1,72,2,2,310,0,310,249
1,21-NOV-2000 22:11:34,359,2,76,2,2,940,0,570,265
2,21-NOV-2000 22:11:25,94,1,74,2,2,310,0,310,249
1,21-NOV-2000 22:11:37,360,2,78,2,2,660,0,410,242
1,21-NOV-2000 22:11:37,361,1,84,2,2,920,0,750,283
1,21-NOV-2000 22:11:38,362,2,96,2,2,530,0,960,241
1,21-NOV-2000 22:11:39,363,3,88,2,2,570,0,580,243
2,21-NOV-2000 22:11:31,95,3,86,4,2,1690,0,1520,344
1,21-NOV-2000 22:11:41,364,2,84,2,2,910,0,480,262
1,21-NOV-2000 22:11:50,365,1,74,8,3,5770,0,4980,575,7450,157
1,21-NOV-2000 22:11:51,366,2,74,4,2,1830,0,1840,380
2,21-NOV-2000 22:11:45,96,3,86,2,2,570,0,400,225
1,21-NOV-2000 22:11:57,367,1,69,2,2,800,0,560,259
1,21-NOV-2000 22:11:59,368,2,88,2,2,880,0,810,276
1,21-NOV-2000 22:11:59,369,3,88,2,2,810,0,660,265
2,21-NOV-2000 22:11:51,97,3,103,2,2,880,0,670,269
2,21-NOV-2000 22:11:52,98,3,99,2,2,880,0,660,261
2,21-NOV-2000 22:11:56,99,1,88,2,2,310,0,310,249
2,21-NOV-2000 22:12:01,100,3,96,2,2,910,0,570,265
1,21-NOV-2000 22:12:11,370,3,84,2,2,610,0,560,230
1,21-NOV-2000 22:12:12,371,2,91,4,2,710,0,580,250
1,21-NOV-2000 22:12:13,372,1,76,7,5,4810,0,5010,322,1980,732,2640,122,2950,132
1,21-NOV-2000 22:12:13,373,2,78,2,2,810,0,830,281
1,21-NOV-2000 22:12:13,374,3,86,2,2,710,0,660,258
1,21-NOV-2000 22:12:14,375,2,76,2,2,710,0,480,256
1,21-NOV-2000 22:12:16,376,2,82,2,2,1050,0,770,286
1,21-NOV-2000 22:12:17,377,2,82,2,2,1040,0,740,265
1,21-NOV-2000 22:12:20,378,2,71,2,2,690,0,370,256
1,21-NOV-2000 22:12:20,379,1,71,2,2,700,0,490,256
1,21-NOV-2000 22:12:24,380,1,72,3,2,1860,0,2480,462
2,21-NOV-2000 22:12:15,101,3,91,2,2,1250,0,1220,284
1,21-NOV-2000 22:12:27,381,3,91,2,2,620,0,420,250
2,21-NOV-2000 22:12:18,102,1,78,2,2,310,0,310,249
1,21-NOV-2000 22:12:29,382,2,106,2,2,1130,0,1160,305
1,21-NOV-2000 22:12:30,383,3,103,2,2,1230,0,1440,256
1,21-NOV-2000 22:12:31,384,1,78,4,2,2050,0,2600,350
1,21-NOV-2000 22:12:32,385,2,88,2,2,800,0,550,254
1,21-NOV-2000 22:12:34,386,2,88,2,2,730,0,590,254
1,21-NOV-2000 22:12:36,387,3,103,2,2,600,0,380,244
1,21-NOV-2000 22:12:36,388,2,78,2,2,1090,0,840,252
1,21-NOV-2000 22:12:37,389,3,99,8,2,640,0,720,273
1,21-NOV-2000 22:12:38,390,1,86,7,4,4530,0,3810,344,1700,442,1630,139
1,21-NOV-2000 22:12:39,391,2,84,2,2,800,0,530,262
1,21-NOV-2000 22:12:41,392,3,94,2,2,770,0,700,269
1,21-NOV-2000 22:12:41,393,2,82,2,2,870,0,810,275
1,21-NOV-2000 22:12:41,394,1,74,2,2,830,0,820,287
1,21-NOV-2000 22:12:42,395,2,91,2,2,870,0,620,261
1,21-NOV-2000 22:12:43,396,3,103,2,2,920,0,860,295
2,21-NOV-2000 22:12:35,103,3,82,2,2,660,0,430,255
1,21-NOV-2000 22:12:46,397,1,84,2,2,620,0,400,272
2,21-NOV-2000 22:12:38,104,1,74,2,2,310,0,310,249
1,21-NOV-2000 22:12:49,398,2,96,2,2,880,0,890,265
1,21-NOV-2000 22:12:49,399,1,86,6,2,890,0,2270,517
2,21-NOV-2000 22:12:40,105,1,71,2,2,310,0,310,249
1,21-NOV-2000 22:12:51,400,1,76,2,2,850,0,490,275
1,21-NOV-2000 22:12:55,401,3,78,2,2,740,0,500,252
1,21-NOV-2000 22:12:56,402,1,69,2,2,920,0,670,268
1,21-NOV-2000 22:12:57,403,1,68,2,2,560,0,350,254
1,21-NOV-2000 22:12:57,404,2,84,2,2,1090,0,1130,283
2,21-NOV-2000 22:12:50,106,1,76,2,2,310,0,310,249
1,21-NOV-2000 22:13:07,405,1,103,2,2,810,0,910,282
1,21-NOV-2000 22:13:19,406,1,86,2,2,910,0,720,269
2,21-NOV-2000 22:13:13,107,1,88,2,2,310,0,310,249
1,21-NOV-2000 22:13:23,407,1,68,7,6,5280,0,2890,313,1780,143,1420,662,1600,135,1100,135
1,21-NOV-2000 22:13:26,408,1,94,2,2,710,0,480,245
1,21-NOV-2000 22:13:26,409,2,76,4,2,1740,0,1660,332
1,21-NOV-2000 22:13:28,410,2,79,2,2,760,0,480,258
1,21-NOV-2000 22:13:30,411,1,88,2,2,870,0,750,265
1,21-NOV-2000 22:13:34,412,2,84,2,2,780,0,480,241
2,21-NOV-2000 22:13:25,108,3,86,2,2,590,0,430,236
1,21-NOV-2000 22:13:34,413,1,91,2,2,720,0,460,250
1,21-NOV-2000 22:13:38,414,1,84,2,2,950,0,810,262
2,21-NOV-2000 22:13:28,109,1,74,2,2,310,0,310,249
1,21-NOV-2000 22:13:44,415,2,91,2,2,880,0,790,273
1,21-NOV-2000 22:13:46,416,1,94,2,2,910,0,570,269
1,21-NOV-2000 22:13:53,417,2,94,2,2,720,0,420,245
1,21-NOV-2000 22:13:54,418,1,88,2,2,610,0,430,265
1,21-NOV-2000 22:14:02,419,1,78,2,2,670,0,550,194
1,21-NOV-2000 22:14:03,420,1,82,4,2,950,0,890,296
2,21-NOV-2000 22:13:54,110,3,91,2,2,310,0,310,249
1,21-NOV-2000 22:14:06,421,1,82,4,2,1720,0,2350,347
1,21-NOV-2000 22:14:09,422,3,79,2,2,700,0,430,248
1,21-NOV-2000 22:14:12,423,1,76,2,2,660,0,450,265
2,21-NOV-2000 22:14:04,111,3,79,2,2,310,0,310,249
1,21-NOV-2000 22:14:15,424,2,79,2,2,750,0,530,248
1,21-NOV-2000 22:14:23,425,1,79,2,2,720,0,730,278
1,21-NOV-2000 22:14:24,426,2,76,2,2,780,0,530,284
1,21-NOV-2000 22:14:27,427,2,84,2,2,670,0,440,251
1,21-NOV-2000 22:14:33,428,1,68,5,2,2810,0,3720,586
1,21-NOV-2000 22:14:35,429,2,82,2,2,620,0,510,255
1,21-NOV-2000 22:14:38,430,2,86,2,2,1080,0,1050,280
1,21-NOV-2000 22:14:38,431,1,74,8,3,6090,0,5460,566,8650,166
1,21-NOV-2000 22:14:43,432,3,118,2,2,800,0,780,265
1,21-NOV-2000 22:14:44,433,2,72,2,2,1040,0,930,244
2,21-NOV-2000 22:14:36,112,3,88,2,2,310,0,310,249
1,21-NOV-2000 22:14:46,434,2,76,2,2,520,0,650,246
1,21-NOV-2000 22:14:46,435,1,96,2,2,860,0,840,289
1,21-NOV-2000 22:14:48,436,1,99,2,2,930,0,650,248
1,21-NOV-2000 22:14:48,437,3,96,2,2,760,0,470,265
1,21-NOV-2000 22:14:52,438,1,96,2,2,810,0,510,277
1,21-NOV-2000 22:14:56,439,1,86,2,2,900,0,910,280
1,21-NOV-2000 22:15:01,440,2,71,8,3,5720,0,5500,505,8330,158
1,21-NOV-2000 22:15:04,441,2,110,4,2,1010,0,960,274
1,21-NOV-2000 22:15:04,442,1,114,4,2,860,0,890,270
1,21-NOV-2000 22:15:08,443,3,99,2,2,770,0,630,286
1,21-NOV-2000 22:15:10,444,2,72,8,3,5820,0,5190,544,8230,153
1,21-NOV-2000 22:15:15,445,1,84,2,2,1100,0,810,251
2,21-NOV-2000 22:15:04,113,1,66,2,2,310,0,310,249
2,21-NOV-2000 22:15:06,114,1,63,2,2,310,0,310,249
1,21-NOV-2000 22:15:19,446,2,94,2,2,950,0,750,281
1,21-NOV-2000 22:15:20,447,1,74,2,2,900,0,550,277
1,21-NOV-2000 22:15:24,448,1,78,2,2,840,0,680,272
1,21-NOV-2000 22:15:25,449,2,84,2,2,1230,0,1180,283
1,21-NOV-2000 22:15:26,450,1,78,2,2,910,0,680,272
2,21-NOV-2000 22:15:16,115,1,59,2,2,310,0,310,249
1,21-NOV-2000 22:15:28,451,1,82,2,2,890,0,840,275
1,21-NOV-2000 22:15:39,452,2,78,2,2,930,0,750,272
1,21-NOV-2000 22:15:40,453,1,78,7,6,5250,0,11190,291,7490,135,10790,691,9620,135,12070,135
1,21-NOV-2000 22:15:40,454,3,82,2,2,770,0,620,296
1,21-NOV-2000 22:15:41,455,2,78,2,2,710,0,710,272
1,21-NOV-2000 22:15:42,456,3,79,2,2,850,0,750,278
2,21-NOV-2000 22:15:34,116,1,65,2,2,310,0,310,249
1,21-NOV-2000 22:15:43,457,3,82,2,2,680,0,480,265
1,21-NOV-2000 22:15:44,458,2,78,3,2,1730,0,1780,398
1,21-NOV-2000 22:15:45,459,3,84,2,2,600,0,370,251
1,21-NOV-2000 22:15:45,460,2,79,2,2,760,0,480,258
1,21-NOV-2000 22:15:49,461,2,86,2,2,1010,0,880,301
1,21-NOV-2000 22:15:50,462,2,82,2,2,900,0,500,275
1,21-NOV-2000 22:15:50,463,1,76,7,4,4540,0,3710,351,1950,751,1760,132
1,21-NOV-2000 22:15:51,464,3,84,2,2,700,0,410,251
2,21-NOV-2000 22:15:43,117,1,59,2,2,310,0,310,249
1,21-NOV-2000 22:16:00,465,2,84,2,2,1180,0,1160,283
1,21-NOV-2000 22:16:01,466,1,86,2,2,940,0,920,290
1,21-NOV-2000 22:16:02,467,2,86,2,2,620,0,680,225
1,21-NOV-2000 22:16:03,468,1,86,2,2,770,0,850,269
1,21-NOV-2000 22:16:05,469,2,71,2,2,790,0,530,256
2,21-NOV-2000 22:15:57,118,1,82,2,2,310,0,310,249
1,21-NOV-2000 22:16:11,470,1,78,2,2,580,0,370,242
1,21-NOV-2000 22:16:12,471,2,79,2,2,660,0,400,268
2,21-NOV-2000 22:16:08,119,1,65,2,2,310,0,310,249
1,21-NOV-2000 22:16:21,472,2,99,2,2,900,0,810,286
2,21-NOV-2000 22:16:14,120,3,88,2,2,910,0,580,276
1,21-NOV-2000 22:16:26,473,1,94,2,2,480,0,480,257
1,21-NOV-2000 22:16:26,474,2,86,2,2,750,0,660,236
1,21-NOV-2000 22:16:27,475,1,68,2,2,690,0,520,254
1,21-NOV-2000 22:16:31,476,2,79,2,2,710,0,480,258
2,21-NOV-2000 22:16:20,121,1,59,2,2,310,0,310,249
2,21-NOV-2000 22:16:25,122,3,145,2,2,310,0,310,249
1,21-NOV-2000 22:16:38,477,1,78,2,2,660,0,430,252
1,21-NOV-2000 22:16:39,478,2,96,2,2,890,0,580,277
1,21-NOV-2000 22:16:40,479,3,84,2,2,810,0,490,251
1,21-NOV-2000 22:16:45,480,2,71,8,3,8090,0,5090,576,9410,158
1,21-NOV-2000 22:16:50,481,2,91,2,2,910,0,590,261
1,21-NOV-2000 22:16:50,482,1,84,2,2,670,0,490,241
1,21-NOV-2000 22:16:50,483,3,103,2,2,670,0,450,256
1,21-NOV-2000 22:16:51,484,2,99,2,2,870,0,550,248
1,21-NOV-2000 22:16:53,485,3,103,2,2,600,0,420,256
1,21-NOV-2000 22:16:54,486,1,94,2,2,570,0,520,257
1,21-NOV-2000 22:16:55,487,1,79,2,2,670,0,460,248
1,21-NOV-2000 22:16:55,488,2,82,2,2,760,0,440,265
1,21-NOV-2000 22:16:57,489,1,79,2,2,870,0,810,258
1,21-NOV-2000 22:16:58,490,2,74,2,2,740,0,440,259
1,21-NOV-2000 22:16:59,491,2,76,2,2,660,0,400,265
1,21-NOV-2000 22:16:59,492,1,76,2,2,670,0,420,256
1,21-NOV-2000 22:17:01,493,1,76,2,2,800,0,490,275
1,21-NOV-2000 22:17:04,494,2,84,2,2,850,0,590,272
1,21-NOV-2000 22:17:05,495,2,94,2,2,740,0,900,245
1,21-NOV-2000 22:17:05,496,3,103,4,2,780,0,930,269
1,21-NOV-2000 22:17:08,497,2,94,2,2,1100,0,810,257
2,21-NOV-2000 22:17:05,123,1,65,9,2,860,0,840,235
1,21-NOV-2000 22:17:18,499,1,65,2,2,970,0,1010,268
1,21-NOV-2000 22:17:20,500,2,78,2,2,960,0,840,291
1,21-NOV-2000 22:17:20,501,3,88,2,2,640,0,410,254
1,21-NOV-2000 22:17:20,502,1,66,3,2,1990,0,2580,448
1,21-NOV-2000 22:17:24,503,2,103,2,2,1310,0,1180,308
1,21-NOV-2000 22:17:26,504,2,99,4,2,1900,0,2510,398
2,21-NOV-2000 22:17:19,124,3,88,2,2,860,0,570,265
1,21-NOV-2000 22:17:29,505,3,106,2,2,720,0,750,278
1,21-NOV-2000 22:17:29,506,2,88,2,2,700,0,480,243
1,21-NOV-2000 22:17:31,507,1,82,2,2,830,0,590,275
1,21-NOV-2000 22:17:33,508,1,84,2,2,950,0,580,283
1,21-NOV-2000 22:17:33,509,2,91,2,2,980,0,670,273
1,21-NOV-2000 22:17:36,510,2,86,2,2,940,0,700,269
1,21-NOV-2000 22:17:36,511,3,94,2,2,960,0,700,293
1,21-NOV-2000 22:17:38,512,2,82,2,2,650,0,620,234
1,21-NOV-2000 22:17:40,513,2,86,2,2,970,0,880,280
1,21-NOV-2000 22:17:41,514,1,71,7,5,5080,0,5450,372,1420,754,2000,132,3810,132
1,21-NOV-2000 22:17:44,515,1,66,2,2,700,0,500,248
2,21-NOV-2000 22:17:38,125,1,71,2,2,310,0,310,249
1,21-NOV-2000 22:17:53,516,2,76,2,2,700,0,810,256
1,21-NOV-2000 22:17:53,517,1,68,4,2,1810,0,2340,381
1,21-NOV-2000 22:17:54,518,2,76,2,2,700,0,410,246
1,21-NOV-2000 22:17:55,519,2,79,2,2,820,0,630,258
1,21-NOV-2000 22:17:55,520,3,88,2,2,810,0,750,287
2,21-NOV-2000 22:17:45,126,3,79,2,2,770,0,500,248
1,21-NOV-2000 22:17:56,521,1,66,7,6,5280,0,5120,315,3080,140,3530,640,3960,132,6180,123
1,21-NOV-2000 22:17:56,522,2,78,2,2,910,0,490,252
1,21-NOV-2000 22:17:58,523,2,76,2,2,740,0,470,265
1,21-NOV-2000 22:17:59,524,1,68,3,2,1490,0,2010,305
1,21-NOV-2000 22:18:00,525,1,63,2,2,970,0,680,262
1,21-NOV-2000 22:18:01,526,3,91,2,2,690,0,470,273
2,21-NOV-2000 22:17:54,127,1,69,2,2,310,0,310,249
1,21-NOV-2000 22:18:04,527,1,72,8,3,5790,0,5120,507,8290,162
1,21-NOV-2000 22:18:05,528,2,84,2,2,580,0,420,241
1,21-NOV-2000 22:18:05,529,3,88,2,2,1040,0,1130,265
1,21-NOV-2000 22:18:06,530,3,94,2,2,800,0,770,281
1,21-NOV-2000 22:18:06,531,3,91,2,2,960,0,880,307
1,21-NOV-2000 22:18:07,532,1,72,2,2,900,0,770,289
1,21-NOV-2000 22:18:07,533,3,91,2,2,310,0,310,249
1,21-NOV-2000 22:18:07,534,2,76,2,2,1000,0,720,256
1,21-NOV-2000 22:18:11,535,1,84,2,2,570,0,430,251
1,21-NOV-2000 22:18:14,536,1,82,2,2,650,0,460,245
1,21-NOV-2000 22:18:14,537,3,96,2,2,640,0,400,241
1,21-NOV-2000 22:18:15,538,2,86,2,2,930,0,900,280
1,21-NOV-2000 22:18:16,539,1,65,6,3,4110,0,8140,586,4520,154
2,21-NOV-2000 22:18:08,128,3,84,2,2,860,0,570,272
1,21-NOV-2000 22:18:18,540,3,103,2,2,700,0,420,244
1,21-NOV-2000 22:18:20,541,2,84,2,2,630,0,430,251
1,21-NOV-2000 22:18:21,542,1,86,2,2,600,0,1150,269
2,21-NOV-2000 22:18:12,129,1,88,2,2,310,0,310,249
1,21-NOV-2000 22:18:22,543,2,79,2,2,720,0,620,238
1,21-NOV-2000 22:18:23,544,2,91,2,2,850,0,840,296
1,21-NOV-2000 22:18:23,545,1,74,5,2,4610,0,5590,594
2,21-NOV-2000 22:18:14,130,3,68,2,2,310,0,310,249
1,21-NOV-2000 22:18:29,546,2,86,2,2,920,0,630,258
2,21-NOV-2000 22:18:19,131,3,82,2,2,870,0,660,275
2,21-NOV-2000 22:18:20,132,3,82,2,2,310,0,310,249
1,21-NOV-2000 22:18:30,547,1,72,2,3,5410,0,8240,580,5560,144
2,21-NOV-2000 22:18:21,133,3,79,2,2,910,0,580,268
2,21-NOV-2000 22:18:25,134,1,66,3,2,4010,0,7510,423
2,21-NOV-2000 22:18:30,135,1,61,2,2,310,0,310,249
2,21-NOV-2000 22:18:32,136,1,62,2,2,310,0,310,249
2,21-NOV-2000 22:18:34,137,1,71,2,2,310,0,310,249
1,21-NOV-2000 22:18:44,548,1,78,2,2,620,0,440,252
1,21-NOV-2000 22:18:44,549,2,76,2,2,810,0,570,246
1,21-NOV-2000 22:18:46,550,2,82,2,2,760,0,430,255
1,21-NOV-2000 22:18:50,551,1,82,2,2,600,0,400,245
1,21-NOV-2000 22:18:54,552,2,74,2,3,5290,0,8230,594,5600,147
1,21-NOV-2000 22:18:56,553,3,82,2,2,590,0,390,245
1,21-NOV-2000 22:18:57,554,3,82,2,2,720,0,650,275
1,21-NOV-2000 22:18:58,555,2,82,2,2,690,0,450,255
1,21-NOV-2000 22:18:58,556,2,79,2,2,790,0,560,268
1,21-NOV-2000 22:18:58,557,1,74,7,4,5300,0,9190,324,8970,752,7460,129
1,21-NOV-2000 22:18:59,558,2,82,2,2,920,0,560,265
2,21-NOV-2000 22:18:50,138,3,118,2,2,1220,0,990,295
1,21-NOV-2000 22:19:03,559,2,88,2,2,310,0,310,249
1,21-NOV-2000 22:19:03,560,1,72,8,3,4930,0,7110,526,5400,153
1,21-NOV-2000 22:19:09,561,2,82,2,2,840,0,820,265
1,21-NOV-2000 22:19:10,562,3,91,2,2,720,0,650,273
1,21-NOV-2000 22:19:10,563,2,88,2,2,570,0,620,287
1,21-NOV-2000 22:19:11,564,1,88,2,2,920,0,610,254
1,21-NOV-2000 22:19:13,565,1,71,8,3,4770,0,7050,567,5120,150
1,21-NOV-2000 22:19:14,566,3,91,2,2,770,0,460,250
1,21-NOV-2000 22:19:16,567,2,94,2,2,710,0,500,257
1,21-NOV-2000 22:19:17,568,3,96,2,2,880,0,820,314
1,21-NOV-2000 22:19:17,569,1,71,2,2,640,0,420,247
1,21-NOV-2000 22:19:20,570,1,74,7,4,5360,0,4020,352,2410,789,1480,138
1,21-NOV-2000 22:19:20,571,2,84,2,2,980,0,540,262
2,21-NOV-2000 22:19:13,139,3,72,2,2,790,0,510,262
2,21-NOV-2000 22:19:17,140,3,99,2,2,760,0,700,261
2,21-NOV-2000 22:19:19,141,3,88,2,2,1020,0,930,276
1,21-NOV-2000 22:19:30,572,2,88,2,2,1190,0,1360,276
2,21-NOV-2000 22:19:22,142,3,84,2,2,1060,0,1150,262
1,21-NOV-2000 22:19:31,573,2,79,2,2,1010,0,960,268
1,21-NOV-2000 22:19:34,574,2,99,2,2,1010,0,1010,286
1,21-NOV-2000 22:19:34,575,1,103,4,2,1210,0,1050,308
1,21-NOV-2000 22:19:43,576,2,79,2,2,920,0,520,268
1,21-NOV-2000 22:19:44,577,2,79,2,2,740,0,530,268
1,21-NOV-2000 22:19:45,578,1,94,2,2,860,0,820,351
1,21-NOV-2000 22:19:47,579,1,76,2,2,660,0,540,256
1,21-NOV-2000 22:19:49,580,1,74,2,2,1120,0,990,259
2,21-NOV-2000 22:19:41,143,1,79,2,2,310,0,310,249
1,21-NOV-2000 22:19:52,581,1,79,2,2,1340,0,1460,288
2,21-NOV-2000 22:19:45,144,1,56,2,2,310,0,310,249
2,21-NOV-2000 22:19:49,145,3,96,2,2,830,0,810,289
1,21-NOV-2000 22:20:07,582,2,69,2,2,780,0,780,242
1,21-NOV-2000 22:20:07,583,1,86,2,2,880,0,800,301
2,21-NOV-2000 22:20:05,146,1,78,2,2,310,0,310,249
1,21-NOV-2000 22:20:21,584,1,69,2,2,1060,0,1060,268
2,21-NOV-2000 22:20:13,147,1,82,9,2,760,0,670,265
1,21-NOV-2000 22:20:23,585,2,79,2,2,1110,0,1000,258
1,21-NOV-2000 22:20:26,586,1,88,2,2,760,0,760,265
1,21-NOV-2000 22:20:26,587,3,86,2,2,670,0,460,258
1,21-NOV-2000 22:20:27,588,2,96,2,2,790,0,730,265
1,21-NOV-2000 22:20:30,589,2,79,2,2,1090,0,700,288
1,21-NOV-2000 22:20:33,590,1,69,2,2,980,0,820,268
1,21-NOV-2000 22:20:33,591,3,84,2,2,790,0,860,293
1,21-NOV-2000 22:20:33,592,2,79,2,2,850,0,690,268
1,21-NOV-2000 22:20:35,593,1,88,2,2,730,0,660,276
1,21-NOV-2000 22:20:36,594,2,82,2,2,980,0,1040,286
1,21-NOV-2000 22:20:38,595,1,99,4,2,2120,0,2880,361
2,21-NOV-2000 22:20:30,148,1,68,2,2,310,0,310,249
1,21-NOV-2000 22:20:40,596,2,79,2,2,1300,0,1000,228
